Question Number,Question,Correct Answer,Incorrect Answers
8,Au on the Periodic Table refers to which element?,Gold,Silver;Oxygen;Nickel
9,Which of these chemical compounds is NOT found in gastric acid?,Sulfuric acid,Hydrochloric acid;Potassium chloride;Sodium chloride
10,Approximately how long is a year on Uranus?,84 Earth years,47 Earth years;62 Earth years;109 Earth years
Question Number,Question,Correct Answer,Incorrect Answers
1,Who won Big Brother 2014 UK?,Helen Wood,Christopher Hall;Pauline Bennett;Pavandeep &quot;Pav&quot; Paul
2,The Klingon home planet is Qo'noS.,True,False
3,Alan Reed is known for providing the voice of which character?,Fred Flintstone,Bugs Bunny;Fangface;G.I. Joe
4,"How many seasons did the Sci-Fi television show ""Stargate Atlantis"" have?",5,10;2;7
5,"In the TV Show ""Donkey Kong Country"", which episode did the song ""Eddie, Let Me Go Back To My Home"" play in?",It&#039;s a Wonderful Life,Message In A Bottle Show;To The Moon Baboon;Ape-Nesia
6,Which of the following awards do Matt Stone and Trey Parker NOT have?,Oscar,Emmy;Tony;Grammy
7,"When Donkey Kong died in the ""Donkey Kong Country"" episode ""It's a Wonderful Life"", who was his guardian angel?",Eddie the Mean Old Yeti,Kiddy Kong;Diddy Kong;King K. Rool
8,"How many seasons did ""Stargate SG-1"" have?",10,3;7;12
9,"Who was the first ever actor to play ""The Doctor"" on ""Doctor Who""?",William Hartnell,David Tennant;Peter Capaldi;Tom Baker
10,"Which actor portrays ""Walter White"" in the series ""Breaking Bad""?", Bryan Cranston,Andrew Lincoln;Aaron Paul;RJ Mitte
Question Number,Question,Correct Answer,Incorrect Answers
1,What is the study of the cells and tissues of plants and animals?,Histology,Microbiology;Anatomy;Biochemistry
2,Which of these Elements is a metalloid?,Antimony,Tin;Bromine;Rubidium
3,"What is ""Stenoma""?",A genus of moths,A combat stimulant from WW2;A type of seasoning;A port city in the carribean
4,About how old is Earth?,4.5 Billion Years,3.5 Billion Years;2.5 Billion Years;5.5 Billion Years
5,Which is the chemical name of H2O?,Dihydrogen Monoxide,Ammonium chloride;Anhydrous Sodium Carbonate;Manganese dioxide
6,"In physics, conservation of energy and conservation of momentum are both consequences of which of the following?",Noether&#039;s Theorem,Bell&#039;s Theorem;Wick&#039;s Theorem;Carnot&#039;s Theorem
7,What does DNA stand for?,Deoxyribonucleic Acid,Deoxyribogenetic Acid;Deoxyribogenetic Atoms;Detoxic Acid
8,"What polymer is used to make CDs, safety goggles and riot shields?",Polycarbonate,Rubber;Nylon;Bakelite
9,"Botanically speaking, which of these fruits is NOT a berry?",Strawberry,Blueberry;Banana;Concord Grape
10,"Centripedal force is an apparent force that acts outward on a body moving around a center, arising from the body's inertia.",False,True
Question Number,Question,Correct Answer,Incorrect Answers
1,"In ""Star Trek"", Klingons respect William Shakespeare, they even suspect him having a Klingon lineage.",True,False
2,"In the TV series Red Dwarf, Kryten's full name is Kryten 2X4B-523P.",True,False
3,"In the episode of SpongeBob SquarePants, ""Survival of the Idiots"", Spongebob called Patrick which nickname?",Pinhead,Starfish;Larry;Dirty Dan
4,Grant Gustin plays which superhero on the CW show of the same name?,The Flash,The Arrow;Black Canary;Daredevil
5,"In which year did the British television series ""The Bill"" end?",2010,2001;2007;2012
6,"Which track by ""Massive Attack"" is used for the theme of ""House""? ",Teardrop,Protection;Angel;Black Milk
7,"In the Star Trek universe, what color is Vulcan blood?",Green,Blue;Red;Purple
8,"Which show is known for the songs ""You are a Pirate"", ""Cooking by the Book"" and ""We Are Number One""?",LazyTown,Sofia the First;DuckTales;Tom and Jerry
9,"In Naruto: Shippuden, which of the following elements is a ""Kekkei Tōta?""",Particle Style,Any Doujutsu;Shadow Style;Ice Style
10,"Which race enjoys a glass of warm baghol in ""Star Trek""?",Klingon,Vulcan;Human;Botha
Question Number,Question,Correct Answer,Incorrect Answers
1,"What was another suggested name for, the 1985 film, Back to the Future?",Spaceman From Pluto,Hill Valley Time Travelers;The Time Travelers;The Lucky Man
2,Which Marvel superhero did Chris Evans play prior to his role as Captain America?,Human Torch,Cyclops;Iceman;Daredevil
3,"In the original Star Wars trilogy, Alec Guinness provided the voice for Darth Vader.",False,True
4,"This movie contains the quote, ""I love the smell of napalm in the morning!""",Apocalypse Now,Platoon;The Deer Hunter;Full Metal Jacket
5,"Which actress portrayed Dr. Grace Augustine in the James Cameron movie ""Avatar""?",Sigourney Weaver,Jessica Chastain;Melissa Beckett;Alyssa Monroe 
6,Which of the following James Bond villains is not affiliated with the SPECTRE organization?,Auric Goldfinger,Dr. Julius No;Rosa Klebb;Emilio Largo
7,"""The first rule is: you don't talk about it"" is a reference to which movie?",Fight Club,The Island;Unthinkable;American Pie
8,"The Xenomorph from the science fiction film ""Alien"" has acidic blood.",True,False
9,Which of these movies did Jeff Bridges not star in?,The Hateful Eight,Tron: Legacy;The Giver;True Grit
10,"The film ""2001: A Space Odyssey"" was released on December 31st, 2000.",False,True
Question Number,Question,Correct Answer,Incorrect Answers
1,"Like with the Neanderthals, Homo sapiens sapiens also interbred with the Denisovans.",True,False
2,Which of these is a stop codon in DNA?,TAA,ACT;ACA;GTA
3,"In the Scoville scale, what is the hottest chemical?",Resiniferatoxin,Capsaicin;Dihydrocapsaicin;Tinyatoxin
4,What is radiation measured in?,Gray ,Watt;Decibel;Kelvin
5,What is the powerhouse of the cell?,Mitochondria,Ribosome;Redbull;Nucleus
6,What term is best associated with Sigmund Freud?,Psychoanalysis,Cognitive-Behavioral Therapy;Theory of Gravity;Dialectical Behavior Therapy
7,How many bones are in the human body?,206,203;209;200
8,Which of these choices is not one of the phases of mitosis?,Diplophase,Metaphase;Anaphase;Telophase
9,What does the yellow diamond on the NFPA 704 fire diamond represent?,Reactivity,Health;Flammability;Radioactivity
10,What element on the periodic table has 92 electrons?,Uranium,Sulfur;Hydrogen;Iron
Question Number,Question,Correct Answer,Incorrect Answers
1,"According to ""Star Wars"" lore, which planet does Obi-Wan Kenobi come from?",Stewjon,Alderaan;Tatooine;Naboo
2,How old was Laurence Fishburne when Francis Ford Coppola cast him in Apocalypse Now (1979)? ,14,16;18;20
3,"Ed Koch, the Mayor of New York in 1984, played himself in which Muppets movie?",The Muppets Take Manhattan,The Great Muppet Caper;The Muppet Christmas Carol;The Muppet Movie
4,"Joan Cusack starred in the 2009 disaster movie, ""2012"".",False,True
5,"In the 1994 movie ""Speed"", what is the minimum speed the bus must go to prevent to bomb from exploding?",50 mph,60 mph;40 mph;70 mph
6,"In the 1984 movie ""The Terminator"", what model number is the Terminator portrayed by Arnold Schwarzenegger?",T-800,I-950;T-888;T-1000
7,"Which documentary film maker wrote and starred in the film ""My Scientology Movie"" which first debuted in 2015?",Louis Theroux,Errol Morris;Joe Berlinger;Adam Curtis
8,"What is the name of the foley artist who designed the famous sounds of Star Wars, including Chewbacca's roar and R2-D2's beeps and whistles?",Ben Burtt,Ken Burns;Ralph McQuarrie;Miranda Keyes
9,"In the ""Jurassic Park"" universe, what was the first dinosaur cloned by InGen in 1986?",Velociraptor,Triceratops;Troodon;Brachiosaurus
10,Which animated movie was first to feature a celebrity as a voice actor?,Aladdin,Toy Story;James and the Giant Peach;The Hunchback of Notre Dame
Question Number,Question,Correct Answer,Incorrect Answers
1,"What is the name of Chris's brother in ""Everybody Hates Chris""?",Drew,Jerome;Greg;Joe
2,What TV show is about a grandfather dragging his grandson around on adventures?,Rick &amp; Morty,Family Guy;South Park;American Dad
3,"The 1985 Toyota Corolla ""AE86"" was the hero car for what anime? ",Initial D,Wangan Midnight;Ghost MF;Ex Driver
4,"What is the title of The Allman Brothers Band instrumental used as the theme to the BBC motoring show, 'Top Gear'?",Jessica,Angela;Erica;Sandra
5,"How many seasons did the Sci-Fi television show ""Stargate Universe"" have?",2,10;5;3
6,Which of these in the Star Trek series is NOT Klingon food?,Hors d&#039;oeuvre,Racht;Gagh;Bloodwine
7,"In the TV show ""Mad Men"", what was Donald Draper's birthname?",Richard &quot;Dick&quot; Whitman,Donald Draper;John Ashbury;Michael &quot;Mikey&quot; Wilhelm
8,"Klingons respect their disabled comrades, and those who are old, injuried, and helpless.",False,True
9,"What is the name of the inspector in the series ""On the Buses""?",Blakey,Harper;Naily;Gally
10,What's Dr. Doofenshmirtz first name?,Heinz,Hans;Hank;Heidi
Question Number,Question,Correct Answer,Incorrect Answers
1,Which of these is the name of a song by Tears for Fears?,Shout,Scream;Yell;Shriek
2,"Norwegian producer Kygo released a remix of the song ""Sexual Healing"" by Marvin Gaye.",True,False
3,What was the name of Pink Floyd's first studio album?,The Piper at the Gates of Dawn,Ummagumma;More;Atom Heart Mother
4,Which country is singer Kyary Pamyu Pamyu from?,Japan,South Korea;China;Vietnam
5,Which one of these people has been in the band ''Metallica'' in the past?,Dave Mustaine,Kurt Cobain;Joey Belladonna;Dave Lombardo
6,Who had a 1983 hit with the song 'Africa'?,Toto,Foreigner;Steely Dan;Journey
7,"Which of these bands was a featuring artist in Compton rapper Kendrick Lamar's 2017 album, ""DAMN.""?",U2,Radiohead;Coldplay;Bon Jovi
8,What is rapper Drake's real name?,Aubrey Graham,Shaun Carter;Dwayne Carter;Andre Young
9,When was Gangnam Style uploaded to YouTube?,2012,2013;2014;2011
10,"Which group performs the song ""Crash into Me""?",Dave Matthews Band,Phish;The Grateful Dead;Destiny&#039;s Child
Question Number,Question,Correct Answer,Incorrect Answers
1,What song on ScHoolboy Q's album Black Face LP featured Kanye West?,THat Part,Neva CHange;Big Body;Blank Face
2,Who is the frontman of Muse?,Matt Bellamy,Dominic Howard;Thom Yorke;Jonny Greenwood
3,"""Twenty One Pilots"" made the song ""The Motion"" featuring Sampha.",False,True
4,Who was the lead singer and frontman of rock band R.E.M?,Michael Stipe,Chris Martin;Thom Yorke;George Michael
5,"Who was not in the band ""The Smiths""?",Martin Chambers,Morrissey;Andy Rourke;Mike Joyce
6,"Which novelty band was best known for their UK chart hits ""Combine Harvester"" and ""I Am a Cider Drinker"" in 1976?",The Wurzels,Goldie Lookin Chain;Bonzo Dog Doo-Dah Band;The Firm
7,Which Death Grips album is the only one to feature a band member?,No Love Deep Web,Bottomless Pit;The Money Store;The Powers That B
8,What is the relationship between the band members of American rock band King of Leon?,Brothers &amp; cousins,Childhood friends;Former classmates;Fraternity house members
9,"""Some people call me the space cowboy"" is the first line from what song?",The Joker,Fandango;Take The Money and Run;Fly Like an Eagle
10,Which of these Johns was murdered by gunshots outside the Dakota in New York in 1980?,John Lennon,Johnny Thunders;John Denver;John Cascella
Question Number,Question,Correct Answer,Incorrect Answers
1,Which one of these artists appears in the album Deltron 3030?,Dan the Automater,Lamarr Kendrick;Danger Mouse;CeeLo Green
2,How many strings are there on a cello?,4,5;6;8
3,Which Twitch streamer is the vocalist for Red Vox?,Vinesauce,The8BitDrummer;LIRIK;Sodapoppin
4,"Which Aerosmith album featured ""Walk This Way""?",Toys in the Attic,Rocks;Get Your Wings;Draw the Line
5,"When did The Beatles release the LP ""Please Please Me""?",1963,1970;1960;1969
6,"""Make You Feel My Love"" was originally written and performed by which singer-songwriter?",Bob Dylan,Elvis;Adele;Billy Joel
7,In what year was Tchaikovsky's 1812 Overture composed?,1880,1812;1790;1840
8,"The 2016 song ""Starboy"" by Canadian singer The Weeknd features which prominent electronic artist?",Daft Punk,deadmau5;Disclosure;DJ Shadow
9,What album did The Lumineers release in 2016?,Cleopatra,Winter;The Lumineers;Tracks From The Attic
10,"The song ""Twin Size Mattress"" was written by which band?",The Front Bottoms,Twenty One Pilots;The Wonder Years;The Smith Street Band
Question Number,Question,Correct Answer,Incorrect Answers
1,Which of these Disney shows is classified as an anime?,Stitch!,Cory in the House;The Emperor&#039;s New School;Hannah Montana
2,"AMC's ""The Walking Dead"", Rick, Carl, Daryl, Morgan, Carol and Maggie were introduced to us in Season 1.",False,True
3,"In the episode of SpongeBob SquarePants, ""Survival of the Idiots"", Spongebob called Patrick which nickname?",Pinhead,Starfish;Larry;Dirty Dan
4,"Which of the following actors portrayed the Ninth Doctor in the British television show ""Doctor Who""?",Christopher Eccleston,David Tennant;Matt Smith;Tom Baker
5,"Which WWF wrestler had the nickname ""The Ayatollah of Rock 'N' Rolla""?",Chris Jericho,Marty Jannetty;Scott Hall;Shawn Michaels
6,Which British writer wrote for both Doctor Who and Sherlock?,Steven Moffatt,Phil Ford;Russell T Davies;Toby Whithouse
7,"In ""It's Always Sunny in Philadelphia"" what was the name of Frank's wrestling persona?",The Trash Man,Bird of War;Day Man;The Maniac
8,"Which of the following was not an actor/actress on the American television show ""Saturday Night Live"" in Season 42?",Tina Fey,Mikey Day;Kate McKinnon;Sasheer Zamata
9,Who sang the theme song for the TV show 'Rawhide'?,Frankie Laine,Guy Mitchell; Tennessee Ernie Ford;Slim Whitman
10,"What is the title of The Allman Brothers Band instrumental used as the theme to the BBC motoring show, 'Top Gear'?",Jessica,Angela;Erica;Sandra
Question Number,Question,Correct Answer,Incorrect Answers
1,What NBC sitcom once saw two of its characters try to pitch NBC on a sitcom about nothing?,Seinfeld,Frasier;Becker;Friends
2,"The theme for the popular science fiction series ""Doctor Who"" was composed by who?",Ron Grainer,Murray Gold;Delia Derbyshire;Peter Howell
3,"What is the name of Chris's brother in ""Everybody Hates Chris""?",Drew,Jerome;Greg;Joe
4,"What was the UK ""Who Wants to be a Millionaire?"" cheating scandal known as?",Major Fraud,Ingram Cheater;Coughing Major;Millionaire Crime
5,"On the show ""Rick and Morty"", in episode ""Total Rickall"", who was a parasite?",Pencilvester,Beth Smith;Summer Smith;Mr. Poopy Butthole
6,"Who was the star of the TV series ""24""?",Kiefer Sutherland,Kevin Bacon;Hugh Laurie;Rob Lowe
7,What is the name of the main antagonists in Battlestar Galactica?,The Cylons,The Collective;The Federation;The Rebels
8,What is the Klingon's afterlife called?,Sto-vo-kor,Valhalla;Karon&#039;gahk;New Jersey
9,"Who played the Waitress in the Spam sketch of ""Monty Python's Flying Circus""?",Terry Jones,Eric Idle;Graham Chapman;John Cleese
10,Which of these Disney shows is classified as an anime?,Stitch!,Cory in the House;The Emperor&#039;s New School;Hannah Montana
Question Number,Question,Correct Answer,Incorrect Answers
1,"Which punk rock band released hit songs such as ""Californication"", ""Can't Stop"" and ""Under the Bridge""?",Red Hot Chilli Peppers,Green Day;Linkin Park;Foo Fighters
2,"Who was the guitarist in the band ""The Doors""?",Robby Krieger,Eric Clapton;John Densmore;Jimi Hendrix
3,Which one of these Rammstein songs has two official music videos?,Du Riechst So Gut,Du Hast;Benzin;Mein Teil
4,What's the most common time signature for rock songs?,4/4,1/2;8/12;2/4
5,Which Beatle led the way across the zebra crossing on the Abbey Road album cover?,John,Paul;George;Ringo
6,What country did Shirley Bassey originate from?,Wales,America;England;Canada
7,"Moby, an American DJ, singer, and musician, achieved worldwide success for the 1999 release of which of the following albums?",Play,Everything Is Wrong;Moby;18
8,What was the title of ABBA`s first UK hit single?,Waterloo,Mamma Mia;Fernando;Dancing Queen
9,"The song ""Stronger Than You"" is a single by Estelle, who played Garnet in Steven Universe.",True,False
10,"Which artist collaborated with American DJ Dillon Francis to release the song 2016 ""Need You""?",NGHTMRE,LOUDPVCK;KRNE;DVBBS
